X,Y,objectid,numero_estacion,nombre_estacion,coordenada_x_estacion,coordenada_y_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,globalid,created_user,created_date,last_edited_user,last_edited_date,lo_replica,codigo_nodo_estacion,componente_wifi,componente_aplificacion
-74.0561783771686,4.69298189766728,1,02205,Calle 106,1002366.4862,1010702.2829,Calle 106,Autonorte,4,1,0,0,4,0,4.6929819,-74.05617838,{D804EEAA-1DFA-41B9-8EA7-4C5C728E7AC1},,,TECNICA,2022/06/02 19:03:13+00,,2205,Valor NO al campo,Valor NO al campo
-74.0460349493978,4.75462117143394,2,02000,Portal del Norte,1003491.5788,1017518.5086,Calle 173,Autonorte,0,0,0,0,1,0,4.75462117,-74.04603495,{182C5CE1-0696-47CA-8EB8-40E45A851D42},,,TECNICA,2022/06/02 16:23:35+00,,2000,Valor SI al campo,Valor SI al campo
-74.0798661316369,4.63066292029669,3,07108,AV. El Dorado,999738.3359,1003810.9144,Kr 30 Av 28,NQS,1,1,0,0,4,0,4.63066292,-74.07986613,{D51603ED-7B42-48F9-A729-98A88E48C3CA},,,TECNICA,2022/08/24 16:37:26+00,,7108,Valor SI al campo,
-74.0552976694193,4.69812498041107,4,02204,Pepe Sierra,1002464.1816,1011271.0169,Calle 116,Autonorte,2,1,0,0,4,0,4.69812498,-74.05529767,{43A41E08-B32C-458F-B86F-76D19888C696},,,TECNICA,2022/06/02 16:22:25+00,,2204,Valor SI al campo,Valor SI al campo
-74.0492175563305,4.73458515728539,5,02103,Mazurén,1003138.5941,1015302.8731,Calle 152,Autonorte,5,1,0,0,4,0,4.73458516,-74.04921756,{893AC347-B878-48AD-A615-F94C152AFF8C},,,TECNICA,2022/06/02 19:03:17+00,,2103,Valor NO al campo,Valor NO al campo
-74.0736406707842,4.67800633873993,6,04106,Carrera 47,1000429.0753,1009046.2255,Carrera 46,Calle 80,1,1,0,0,4,0,4.67800634,-74.07364067,{C647ED68-89B2-4418-8BEC-FDACAFDE5FD0},,,TECNICA,2022/08/24 16:48:10+00,,4106,Valor SI al campo,
-74.1026111159888,4.6016671664805,7,07113,Santa Isabel,997214.4724,1000604.5699,Kr 30 Av 3,NQS,2,1,0,0,4,0,4.60166717,-74.10261112,{48DB6EEA-CB5C-43BD-808E-B10166C0CA05},,,TECNICA,2022/08/24 16:56:24+00,,7113,Valor SI al campo,
-74.0542292307771,4.70464049659866,8,02202,Calle 127,1002582.6987,1011991.5179,Calle 127,Autonorte,2,1,0,0,4,0,4.7046405,-74.05422923,{3812C13D-073F-4460-95F9-FC2958A94B47},,,TECNICA,2022/06/02 16:22:58+00,,2202,Valor NO al campo,Valor SI al campo
-74.1295447993976,4.5935688094538,9,07006,General Santander,994225.7629,999709.2032,AutoSur-Kr43,NQS,4,1,1,48,2,1,4.59356881,-74.1295448,{620F5E54-B639-4A1C-AD4A-2267956449CD},,,TECNICA,2022/08/24 16:52:04+00,,7006,Valor SI al campo,
-74.100287557955,4.70248562861434,10,04003,AV. Cali,997472.661,1011753.227,Carrera 86,Calle 80,1,1,0,0,2,0,4.70248563,-74.10028756,{C982C18C-08DF-4407-A08F-1F805334ACD4},,,TECNICA,2022/04/22 15:51:06+00,,4003,,
-74.0596400231553,4.67231509806277,11,02303,Calle 85,1001982.479,1008416.9027,Calle 85,Autonorte,4,1,0,0,4,0,4.6723151,-74.05964002,{0D01846F-36FD-42B0-AE12-E56CB309B38E},,,TECNICA,2022/08/24 16:48:06+00,,2303,Valor SI al campo,Valor SI al campo
-74.0505097017688,4.72685125011283,12,02105,Calle 142,1002995.2739,1014447.6377,Calle 142,Autonorte,4,1,0,0,4,0,4.72685125,-74.0505097,{82F22641-EB7A-4984-B8DC-4246EF7DD11D},,,TECNICA,2022/06/02 16:23:02+00,,2105,Valor NO al campo,Valor SI al campo
-74.1426496597451,4.59556711085458,13,07004,Venecia,992771.6106,999930.2974,AutoSur-Av 54,NQS,2,1,0,0,4,0,4.59556711,-74.14264966,{9012D763-13A1-4FBE-B6D3-037BA6CD44EA},,,TECNICA,2022/08/24 17:00:31+00,,7004,Valor SI al campo,
-74.0793211274175,4.63711878522734,14,07107,U. Nacional,999798.8106,1004524.8136,Kr 30 Cl 45,NQS,3,2,0,0,4,0,4.63711879,-74.07932113,{D7067858-E28E-4151-AF51-989E230D1C06},,,TECNICA,2022/04/22 15:51:06+00,,7107,,
-74.0841673360414,4.62341043580574,15,07109,CAD,999261.073,1003008.9268,Kr 30 Cl 26,NQS,2,2,0,0,4,0,4.62341044,-74.08416734,{9EBA1926-C65C-4321-88CE-3E4D0B0D502C},,,TECNICA,2022/08/24 16:41:59+00,,7109,Valor SI al campo,
-74.0590124330061,4.67599399036829,16,02302,Virrey,1002052.1007,1008823.7225,Calle 90,Autonorte,3,1,0,0,4,0,4.67599399,-74.05901243,{FD61E9BC-1754-4276-8861-7DFAC580A53B},,,TECNICA,2022/06/02 16:24:05+00,,2302,Valor SI al campo,Valor SI al campo
-74.0774012808525,4.6818209473412,17,04105,Carrera 53,1000011.8313,1009468.0501,Carrera 53,Calle 80,1,1,0,0,4,0,4.68182095,-74.07740128,{DCAADFBF-3830-40E6-80A8-85A3B5A1A8F4},,,TECNICA,2022/08/24 16:48:12+00,,4105,Valor SI al campo,
-74.1045624073762,4.70468166892437,18,04002,Carrera 90,996998.3875,1011996.0859,Carrera 90,Calle 80,1,1,0,0,4,0,4.70468167,-74.10456241,{3B7B5C42-38C7-4783-920F-2210E195F285},,,TECNICA,2022/04/22 15:51:06+00,,4002,,
-74.0713102127949,4.67015567406064,19,07102,NQS - Calle 75,1000687.6499,1008178.0879,Kr 30 - Cl 75A,NQS,4,1,0,0,4,0,4.67015567,-74.07131021,{418E321A-0841-40AA-B2B4-0B6999EB0DB7},,,TECNICA,2022/04/22 15:51:06+00,,7102,,
-74.077662891166,4.65729067517778,20,07104,Simón Bolívar,999982.8049,1006755.4525,Kr 30 CL 63,NQS,2,1,0,0,4,0,4.65729068,-74.07766289,{BA5661DA-DC4E-4638-B29E-4E88CFB68018},,,TECNICA,2022/04/22 15:51:06+00,,7104,,
-74.110506257108,4.70982947984633,21,04000,Portal de la 80,996338.9625,1012565.3683,Carrera 96,Calle 80,0,0,1,353,1,1,4.70982948,-74.11050626,{68BFA6D3-A142-48DF-B376-F9EB5778A3E4},,,TECNICA,2022/08/24 16:52:40+00,,4000,Valor SI al campo,
-74.0667693895375,4.63755688214794,22,09118,Marly,1001191.5198,1004573.2678,Calle 51 - Calle 49,Caracas,3,2,0,0,4,0,4.63755688,-74.06676939,{481A615A-BBA0-49F1-B31B-6C1AE7B00414},,,TECNICA,2022/08/24 16:52:15+00,,9118,Valor SI al campo,
-74.0648617313407,4.64840372288738,23,09120,Calle 63,1001403.1673,1005772.7318,Calle 63 - Calle 60,Caracas,3,2,0,0,4,0,4.64840372,-74.06486173,{E217B390-A552-4B28-B08E-57080C60CD29},,,TECNICA,2022/08/24 16:48:01+00,,9120,Valor SI al campo,
-74.1106425459727,4.5973705235716,24,07009,SENA,996323.2583,1000129.4773,AutoSur-Cl 17 S,NQS,2,1,0,0,4,0,4.59737052,-74.11064255,{5F4DB433-11C2-4DF7-A097-48EEB2455514},,,TECNICA,2022/08/24 16:56:28+00,,7009,Valor SI al campo,
-74.1693979868057,4.59701268579803,25,07000,Portal del Sur,989803.5272,1000090.4772,AutoSur-Kr 82,NQS,0,0,1,220,1,1,4.59701269,-74.16939799,{57B93C12-D21A-4D57-9D53-A6920ECA431F},,,TECNICA,2022/08/24 16:52:47+00,,7000,Valor SI al campo,
-74.0938688766199,4.61168619527402,26,07111,Ricaurte - NQS,998184.5634,1001712.4604,Kr 30 Cl 10,NQS,3,2,1,165,3,1,4.6116862,-74.09386888,{5B85E459-B64D-4659-8490-2609AFECE587},,,TECNICA,2022/04/22 15:51:06+00,,7111,,
-74.0514538784185,4.72115729506492,27,02200,Alcalá,1002890.5473,1013817.9858,Calle 137,Autonorte,3,2,0,0,4,0,4.7211573,-74.05145388,{89BAFA32-9CED-4F98-8D85-7C5CBE737ACE},,,TECNICA,2022/06/02 16:22:42+00,,2200,Valor NO al campo,Valor SI al campo
-74.0620685403827,4.65823884249961,28,09122,Calle 72,1001713.0642,1006860.3211,Calle 72 - Calle 70A,Caracas,3,2,0,0,4,0,4.65823884,-74.06206854,{DF650332-CCAA-402B-A74F-2A4CC31942B0},,,TECNICA,2022/08/24 16:48:03+00,,9122,Valor SI al campo,
-74.0498216437422,4.73089336422896,29,02104,Calle 146,1003071.5916,1014894.6251,Calle 146,Autonorte,3,1,0,0,4,0,4.73089336,-74.04982164,{E890BE4D-FB1F-4E1C-B34A-D60A9D01E638},,,TECNICA,2022/06/02 16:23:12+00,,2104,Valor SI al campo,Valor NO al campo
-74.0804690428983,4.68572563850324,30,04104,AV. 68,999671.4633,1009899.8381,Carrera 60,Calle 80,1,1,0,0,4,0,4.68572564,-74.08046904,{531DC5ED-43F1-4620-8CAE-749488DDC3CB},,,TECNICA,2022/04/22 15:51:06+00,,4104,,
-74.0525671469767,4.71455989577119,31,02201,Prado,1002767.0626,1013088.429,Calle 128 B,Autonorte,3,1,0,0,4,0,4.7145599,-74.05256715,{A2C66221-B5AF-42C6-9B2E-17F488E7CBD5},,,TECNICA,2022/06/02 16:23:49+00,,2201,Valor NO al campo,Valor SI al campo
-74.1457693836851,4.63130063745167,32,05100,Banderas,992425.812,1003881.798,Av. Americas -Carrera 78,Americas,0,2,1,101,2,1,4.63130064,-74.14576938,{2D4DB1A4-C285-4F88-BEC1-7C19E0C3152C},,,TECNICA,2022/08/24 16:38:07+00,,5100,Valor SI al campo,
-74.0914817444897,4.69665459943687,33,04101,Minuto de Dios,998449.6291,1011108.396,Carrera 73 A,Calle 80,1,1,0,0,4,0,4.6966546,-74.09148174,{1F9EB1C8-F865-42BC-AE81-E50B371D5297},,,TECNICA,2022/08/24 16:52:17+00,,4101,Valor SI al campo,
-74.0910562668743,4.7425428414417,34,03001,La Campiña,998496.9338,1016182.7993,Av Suba Kr 98A,Suba,2,1,0,0,4,0,4.74254284,-74.09105627,{BD191226-7875-447A-857A-A3F41A2048FC},,,TECNICA,2022/04/22 15:51:06+00,,3001,,
-74.0444038712243,4.76333017285406,35,02001,Calle 187,1003672.4828,1018481.5753,Calle 184,Autonorte,4,1,0,0,4,0,4.76333017,-74.04440387,{51A65445-31B8-4674-AA7D-5D7612739BB3},,,TECNICA,2022/06/02 16:23:18+00,,2001,Valor SI al campo,Valor SI al campo
-74.043569459161,4.76881826510841,36,02502,Terminal,1003765.0206,1019088.4638,Calle 190,Autonorte,4,1,0,0,4,0,4.76881827,-74.04356946,{4CDCBB19-870C-43AE-9B6C-FA1E853DCE03},,,TECNICA,2022/06/02 16:23:53+00,,2502,Valor NO al campo,Valor SI al campo
-74.0678688358029,4.63145167753934,37,09117,Calle 45,1001069.5372,1003898.1432,Calle 45 - Calle 42A,Caracas,3,2,0,0,4,0,4.63145168,-74.06786884,{59ED7894-6960-44AE-8250-A6292FA07D54},,,TECNICA,2022/08/24 16:47:58+00,,9117,Valor SI al campo,
-74.0895445088672,4.61691645120327,38,07110,Paloquemao,998664.4115,1002290.8202,Kr 30 Cl 19,NQS,2,1,0,0,4,0,4.61691645,-74.08954451,{A0EFB6D2-A91D-4348-8A4C-542C58C76CFA},,,TECNICA,2022/04/22 15:51:06+00,,7110,,
-74.1016447409151,4.65086907677994,39,06102,Salitre - El Greco,997321.8892,1006045.3877,Carrera 66,Calle 26,4,1,0,0,4,0,4.65086908,-74.10164474,{5BD65EE1-3930-43D6-9315-D84861A5C7AE},,,TECNICA,2022/04/22 15:51:06+00,,6102,,
-74.10736095035,4.57890853330027,40,09103,Olaya,996687.3113,998087.9086,Calle 24 Sur - Calle 27 Su,Caracas,2,1,0,0,4,0,4.57890853,-74.10736095,{77753932-9BD3-4970-A154-CCCCF2F33B72},,,TECNICA,2022/08/24 16:52:29+00,,9103,Valor SI al campo,
-74.1392401904401,4.56957145498919,41,08000,Portal del Tunal,993149.6917,997055.6271,Av. Boyaca,Tunal,0,0,0,0,1,0,4.56957146,-74.13924019,{09C7FB0F-5E72-492C-AB19-11859D2DC6B2},,,TECNICA,2022/08/24 16:52:49+00,,8000,Valor SI al campo,
-74.0603124425019,4.66813633265235,42,02304,Héroes,1001907.884,1007954.8061,Calle 80,Autonorte,6,1,0,0,4,0,4.66813633,-74.06031244,{5E28A965-07BC-4BA6-8C8A-279FBDD273E3},,,TECNICA,2022/06/02 16:23:32+00,,2304,Valor SI al campo,Valor NO al campo
-74.0684014294093,4.6025797484377,43,14005,Las Aguas,1001010.4823,1000705.442,carrera 4,Eje Ambiental,1,2,0,0,3,0,4.60257975,-74.06840143,{DBE68E93-5F46-4185-9B3B-D16F65D1FBCA},,,TECNICA,2022/08/24 16:52:12+00,,14005,Valor SI al campo,
-74.0728975941571,4.6011607216041,44,14004,Museo del Oro,1000511.5758,1000548.5192,carrera 2,Eje Ambiental,1,2,0,0,4,0,4.60116072,-74.07289759,{D2090540-BB19-4EFA-8483-4750F5BB25B0},,,TECNICA,2022/08/24 16:52:21+00,,14004,Valor SI al campo,
-74.0647488189029,4.67069262752086,45,04108,Polo,1001415.651,1008237.4749,Transversal 27,Calle 80,1,1,0,0,4,0,4.67069263,-74.06474882,{10F01720-F268-482E-9A83-D782B080F1F7},,,TECNICA,2022/04/22 15:51:07+00,,4108,,
-74.0612601610916,4.66303046363412,46,09123,Calle 76,1001802.7451,1007390.1883,Calle 76 - Calle 74,Caracas,3,2,0,0,4,0,4.66303046,-74.06126016,{D07976AE-259E-4260-979C-07350754B20B},,,TECNICA,2022/08/24 16:48:04+00,,9123,Valor SI al campo,
-74.0697535508591,4.62158594027495,47,09115,Calle 34,1000860.4241,1002807.1726,Avenida Calle 34 - Calle 3,Caracas,3,2,0,0,4,0,4.62158594,-74.06975355,{3C7CE852-CF8A-4858-AB45-53B1C5F8EC0B},,,TECNICA,2022/08/24 16:58:28+00,,9115,Valor SI al campo,
-74.1342712583796,4.5942584849617,48,07005,Alquería,993701.3005,999785.5084,AutoSur-Kr48,NQS,2,1,0,0,4,0,4.59425849,-74.13427126,{ED65A312-0385-425A-A278-8F29CB413364},,,TECNICA,2022/08/24 16:34:01+00,,7005,Valor SI al campo,
-74.0939263692018,4.58628563098092,49,09106,Nariño,998178.1194,998903.6301,Calle 8 Sur - Calle 11 Sur,Caracas,2,1,0,0,4,0,4.58628563,-74.09392637,{2D60D2E5-E939-4A59-AA39-A0726F3643FE},,,TECNICA,2022/08/24 16:52:25+00,,9106,Valor SI al campo,
-74.0671414357004,4.69329093725361,50,03010,Puentelargo,1001150.1478,1010736.4295,Av Suba Tv 48,Suba,2,1,0,0,4,0,4.69329094,-74.06714144,{60253C9B-D879-40D7-A372-C361B7E5E0A3},,,TECNICA,2022/08/24 16:56:13+00,,3010,Valor SI al campo,
-74.0576959102626,4.68394667443732,51,02300,Calle 100,1002198.146,1009703.1476,Calle 97,Autonorte,3,2,0,0,4,0,4.68394667,-74.05769591,{4D6ADB7F-F38A-4431-84B1-08E80D951726},,,TECNICA,2022/06/02 16:22:47+00,,2300,Valor SI al campo,Valor SI al campo
-74.1593447977059,4.63789938843966,52,05002,Biblioteca Tintal,990919.5881,1004611.658,av.Cali - Calle 26 sur,Americas,4,2,0,0,4,0,4.63789939,-74.1593448,{2C46485D-FEBD-4068-BA2D-DD4CA079FFD9},,,TECNICA,2022/08/24 16:38:20+00,,5002,Valor SI al campo,
-74.0868737198931,4.7388331242969,53,03002,Suba - TV. 91,998960.9438,1015772.5642,Av Suba Kr 90,Suba,2,1,0,0,4,0,4.73883312,-74.08687372,{8CB435CF-C6BD-4140-ADF4-3EC8ACF91BD9},,,TECNICA,2022/04/22 15:51:07+00,,3002,,
-74.1200936793746,4.57585398823364,54,09100,Calle 40 S,995274.3838,997750.2041,Calle 38 Sur - Calle 40 Su,Caracas,3,2,0,0,2,0,4.57585399,-74.12009368,{468DB749-E793-413C-ACA2-E8EE2FDA922C},,,TECNICA,2022/04/22 15:51:07+00,,9100,,
-74.156875173478,4.59625493385417,55,07002,Centro Comercial Paseo Villa del Río - Madelena,991193.098,1000006.5174,AutoSur-Kr67,NQS,2,1,0,0,4,0,4.59625493,-74.15687517,{15723E25-34AA-4D94-8165-83F3A9D808FD},,,TECNICA,2022/08/24 16:56:09+00,,7002,Valor SI al campo,
-74.0630213211557,4.65490595741051,56,09121,Flores,1001607.3567,1006491.7631,Calle 69  - Calle 67,Caracas,2,2,0,0,4,0,4.65490596,-74.06302132,{EDDCFF50-4312-48E2-BA30-43FEDBB7BC52},,,TECNICA,2022/08/24 16:52:01+00,,9121,Valor SI al campo,
-74.0658221013837,4.64298174336658,57,09119,Calle 57,1001296.6186,1005173.159,Calle 57 - Calle 54,Caracas,3,2,0,0,4,0,4.64298174,-74.0658221,{FDF19905-338A-4EE4-BEB9-4ED6A55B8D2E},,,TECNICA,2022/08/24 16:48:00+00,,9119,Valor SI al campo,
-74.1171169508407,4.67504412658905,58,06001,Modelia,995605.3141,1008718.7818,Carrera 84,Calle 26,4,1,0,0,4,0,4.67504413,-74.11711695,{50CD0C23-FD31-49CC-A337-6ACC8520C7DC},,,TECNICA,2022/08/24 16:52:18+00,,6001,Valor SI al campo,
-74.0721518900298,4.61664490260165,59,09114,Calle 26,1000594.3086,1002260.7829,Avenida Calle 28 - Calle 2,Caracas,3,2,0,0,4,0,4.6166449,-74.07215189,{D4D4C30C-9BAB-4FED-B9B1-FC9A46EF2064},,,TECNICA,2022/08/24 16:42:07+00,,9114,Valor SI al campo,
-74.1649711640451,4.59577568831044,60,07001,Perdomo,990294.728,999953.6265,AutoSur-Kr78C,NQS,2,1,0,0,4,0,4.59577569,-74.16497116,{6491ED57-F986-4554-8A5D-D5BADCC6B265},,,TECNICA,2022/08/24 16:52:36+00,,7001,Valor SI al campo,
-74.0745615627404,4.66634138453863,61,07103,AV. Chile,1000326.9067,1007756.2952,Kr 30 Cl 72,NQS,6,2,0,0,4,0,4.66634138,-74.07456156,{853BD8FF-7C51-4963-B991-0C08D9CED12E},,,TECNICA,2022/04/22 15:51:07+00,,7103,,
-74.0965137021243,4.64284515450764,62,06104,Gobernación,997891.1818,1005158.0724,Carrera 54,Calle 26,4,1,0,0,4,0,4.64284515,-74.0965137,{EE9FA1B5-9CD9-4EEC-9DD2-30D582E5BB0E},,,TECNICA,2022/04/22 15:51:07+00,,6104,,
-74.1014202162525,4.58183391577645,63,09104,Restrepo,997346.545,998411.3767,Calle 19 Sur - Av. 1 de M,Caracas,2,2,0,0,4,0,4.58183392,-74.10142022,{38FA05E7-D4C3-4F3A-A79D-2B508F1CFD66},,,TECNICA,2022/04/22 15:51:07+00,,9104,,
-74.1056254417057,4.65708058008513,64,06101,El Tiempo - Maloka,996880.2363,1006732.282,carrera 68d,Calle 26,4,1,0,0,4,0,4.65708058,-74.10562544,{54B3680A-EC12-4619-9B48-80F0ACC8BD0B},,,TECNICA,2022/08/24 16:48:23+00,,6101,Valor SI al campo,
-74.0902375162808,4.59084027663984,65,09107,Hortúa,998587.4635,999407.2808,Calle 1 Sur - Calle 3 Sur,Caracas,2,2,0,0,4,0,4.59084028,-74.09023752,{39FCD4EE-AC67-44C6-94CA-BA1DB285F203},,,TECNICA,2022/08/24 16:52:07+00,,9107,Valor SI al campo,
-74.0939528179184,4.61613268893899,66,12002,CDS - Carrera 32,998175.2605,1002204.1604,Av. Americas -Carrera 32,Americas,2,2,0,0,4,0,4.61613269,-74.09395282,{4A2DC4E1-7D7B-495E-830F-CB33E5FDBAC2},,,TECNICA,2022/04/22 15:51:07+00,,12002,,
-74.0791086066752,4.60304793053919,67,09110,AV. Jiménez - CL 13,999822.3829,1000757.208,Calle 13 - caracas,Americas,3,2,0,0,3,0,4.60304793,-74.07910861,{3830E3B3-80DD-47F8-AE22-0148EFD2757E},,,TECNICA,2022/08/24 16:37:52+00,,14003,Valor SI al campo,
-74.1646061787565,4.63317191000658,68,05001,Patio Bonito,990335.734,1004088.9552,av.Cali - Calle 40 sur,Americas,4,2,0,0,4,0,4.63317191,-74.16460618,{8B6F0877-802E-40DB-B610-CB22D8892DEC},,,TECNICA,2022/08/24 16:52:34+00,,5001,Valor SI al campo,
-74.0698391891041,4.69924028994618,69,03009,Suba - Calle 116,1000850.8283,1011394.3153,Av Suba Cll 114,Suba,2,1,0,0,4,0,4.69924029,-74.06983919,{2542B023-FF81-4B3A-AE68-854EE1852757},,,TECNICA,2022/08/24 16:56:34+00,,3009,Valor SI al campo,
-74.1132599179179,4.66902134453803,70,06002,Normandía,996033.2243,1008052.7496,carrera 73a,Calle 26,4,1,0,0,4,0,4.66902134,-74.11325992,{470AC903-A9E1-431D-BC5F-36E3103AF71F},,,TECNICA,2022/08/24 16:52:27+00,,6002,Valor SI al campo,
-74.0960155145355,4.69914792021659,71,04100,Granja - Carrera 77,997946.6228,1011384.1234,Carrera 77 Bis,Calle 80,3,2,0,0,2,0,4.69914792,-74.09601551,{9A184524-CAD9-4B95-8538-427517A14638},,,TECNICA,2022/04/22 15:51:07+00,,4100,,
-74.173058452396,4.62938130206542,72,05000,Portal de las Américas,989397.8277,1003669.9042,av.Cali - Calle 43 sur,Americas,0,0,1,785,1,1,4.6293813,-74.17305845,{16DA8F11-F94D-4DEC-9603-F63403DD6C1B},,,TECNICA,2022/08/24 16:52:41+00,,5000,Valor SI al campo,
-74.0896937112401,4.63431420146854,73,06106,Recinto Ferial,998647.8889,1004214.6898,Carrera 43,Calle 26,2,1,0,0,4,0,4.6343142,-74.08969371,{39CA017B-BB27-4A47-940F-DB5CEB9F286E},,,TECNICA,2022/04/22 15:51:07+00,,6106,,
