X,Y,objectid,numero_estacion,nombre_estacion,coordenada_x_estacion,coordenada_y_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,globalid,created_user,created_date,last_edited_user,last_edited_date,lo_replica,codigo_nodo_estacion,componente_wifi,componente_aplificacion
-74.0931038428063,4.6375220932091,74,06105,Quinta Paredes,998269.5154,1004569.4308,Carrera 47,Calle 26,4,1,1,48,4,1,4.63752209,-74.09310384,{D5857F7E-A143-452C-8E19-58E6E0C3E1B3},,,TECNICA,2022/04/22 15:51:07+00,,6105,,
-74.1178792660969,4.59479179421763,75,07008,NQS - Calle 30 S,995520.2287,999844.359,AutoSur-Dg 26 Sur,NQS,2,1,0,0,4,0,4.59479179,-74.11787927,{357C38D5-BD7F-4471-B5AE-5D4C27FF31B3},,,TECNICA,2022/08/24 16:48:34+00,,7008,Valor SI al campo,
-74.0747265572573,4.7213621215039,76,03005,Suba - AV. Boyacá,1000308.5759,1013840.5824,Av Suba Av Boyaca,Suba,2,2,0,0,4,0,4.72136212,-74.07472656,{75D4C722-3C7B-47CF-86A2-ECF728DEFA54},,,TECNICA,2022/08/24 16:56:32+00,,3005,Valor SI al campo,
-74.0696601142206,4.67545572061668,77,04107,Escuela Militar,1000870.7257,1008764.1776,Carrera 40,Calle 80,2,1,0,0,4,0,4.67545572,-74.06966011,{9CD3B861-33D0-40FB-9DB6-6F51786E5116},,,TECNICA,2022/04/22 15:51:07+00,,4107,,
-74.098688592532,4.62032238784883,78,12007,Zona Industrial,997649.7889,1002667.4774,calle 13 carrera 38,Americas,2,2,0,0,4,0,4.62032239,-74.09868859,{D7948949-BD11-4DA5-84A4-258BFD9D0DD2},,,TECNICA,2022/04/22 15:51:07+00,,12007,,
-74.1246952499068,4.57096376034115,79,09004,Santa Lucía,994763.7255,997209.4679,Calle 46A Sur - Diagonal 4,Caracas,2,2,0,0,4,0,4.57096376,-74.12469525,{26D11612-4C7F-45C4-9BD7-0B4B54DB671E},,,TECNICA,2022/08/24 16:56:26+00,,9004,Valor SI al campo,
-74.1881159553195,4.59460133847051,80,07506,La Despensa,987726.4664,999824.1207,soacha,Soacha,2,1,0,0,4,0,4.59460134,-74.18811596,{76C5E77C-045B-4C19-95D9-41AC838CF2A3},,,TECNICA,2022/08/24 16:48:26+00,,7506,Valor SI al campo,
-74.0472693194002,4.74618812017487,81,02101,Toberín,1003354.6798,1016585.9596,Calle 165,Autonorte,5,1,0,0,4,0,4.74618812,-74.04726932,{4CBEDDF9-BFF8-4529-99FE-73BDCE143B8B},,,TECNICA,2022/06/02 16:23:58+00,,2101,Valor NO al campo,Valor SI al campo
-74.0670659762404,4.67654190668667,82,03014,San Martín,1001158.5475,1008884.2936,Av Suba Cl 81,Suba,2,1,0,0,4,0,4.67654191,-74.06706598,{11858BED-D331-4546-8E73-CE9E294FB5FB},,,TECNICA,2022/08/24 16:56:20+00,,3014,Valor SI al campo,
-74.0644479461701,4.67561896197162,83,07101,La Castellana,1001449.0234,1008782.2377,KR 30 Kr 24,NQS,4,1,0,0,4,0,4.67561896,-74.06444795,{7EE5C281-6B34-4B8C-AB6A-B477ABE7DA8A},,,TECNICA,2022/08/24 16:48:24+00,,7101,Valor SI al campo,
-74.0998569230108,4.60424590180298,84,07112,Comuneros,997520.095,1000889.72,KR 30 -Cl 6A,NQS,2,2,0,0,4,0,4.6042459,-74.09985692,{FA6B122F-152F-4256-9345-493D1D503BA8},,,TECNICA,2022/08/24 16:48:15+00,,7112,Valor SI al campo,
-74.0479860185776,4.7419128397675,85,02102,Calle 161,1003275.1891,1016113.1876,Calle 160,Autonorte,4,1,0,0,4,0,4.74191284,-74.04798602,{E22D76E1-AD02-4B5C-A9A0-A94B25CFA17E},,,TECNICA,2022/06/02 19:03:24+00,,2102,Valor NO al campo,Valor NO al campo
-74.0786991285729,4.64539603019043,86,07106,Campín,999867.8276,1005440.124,Kr 30 Cl 53,NQS,2,2,0,0,4,0,4.64539603,-74.07869913,{445F1CE8-B98A-4725-B031-3048083696D0},,,TECNICA,2022/04/22 15:51:07+00,,7106,,
-74.0990475915766,4.6468808881934,87,06103,CAN,997610.0435,1005604.3582,Carrera 60,Calle 26,4,1,0,0,4,0,4.64688089,-74.09904759,{E3338C7F-91F0-4BE6-9F90-523E8DA822C4},,,TECNICA,2022/04/22 15:51:07+00,,6103,,
-74.0942788928034,4.74681506387591,88,03000,Portal de Suba,998139.4242,1016655.2375,Av Suba Av C. Cali,Suba,0,0,1,324,1,1,4.74681506,-74.09427889,{BF42203F-70AF-4AE5-BFE5-08976E348468},,,TECNICA,2022/08/24 16:52:43+00,,3000,Valor SI al campo,
-74.0993984146057,4.58296368349343,89,09105,Fucha,997570.9003,998536.3008,Calle 13 Sur - Calle 16 Su,Caracas,2,1,0,0,4,0,4.58296368,-74.09939841,{2CA9EDF4-3BB3-4E74-BF2A-63EBBE45227F},,,TECNICA,2022/08/24 16:52:03+00,,9105,Valor SI al campo,
-74.0949273673886,4.60417877515058,90,07201,Guatoque - Veraguas,998067.0914,1000882.2818,Carrera 27,Calle 6,4,2,0,0,4,0,4.60417878,-74.09492737,{A489F4EF-088A-4462-A1BE-ACB59914D2F7},,,TECNICA,2022/04/22 15:51:07+00,,13003,,
-74.0887644901875,4.59978261405381,91,07200,Tygua - San José,998750.933,1000396.1343,Carrera 18,Calle 6,4,2,0,0,4,0,4.59978261,-74.08876449,{10D6F9F8-1003-4279-BBF1-EAA9282DA86F},,,TECNICA,2022/04/22 15:51:07+00,,13002,,
-74.0647044028963,4.68050120918969,92,03013,Rionegro,1001420.5593,1009322.1242,Av Suba Cl 87,Suba,2,1,0,0,4,0,4.68050121,-74.0647044,{1DAA7BB9-83D8-4561-ABD5-372DBAF13A54},,,TECNICA,2022/08/24 16:56:16+00,,3013,Valor SI al campo,
-74.1218339451757,4.55705943707859,93,09001,Molinos,995081.1436,995671.889,Carrera 9A,Caracas,2,2,0,0,2,0,4.55705944,-74.12183395,{4FE45D49-6BE2-4C75-BF72-2F1B38E07FB8},,,TECNICA,2022/08/24 16:52:20+00,,9001,Valor SI al campo,
-74.1342250516118,4.63011339711252,94,05102,AV. Américas - AV. Boyacá,993706.7434,1003750.3983,Av. Americas -Carrera 71,Americas,4,1,1,32,4,1,4.6301134,-74.13422505,{2290848C-C45F-4970-89CC-E674B4C1FEFF},,,TECNICA,2022/04/22 15:51:07+00,,5102,,
-74.1995304785893,4.58897740427352,95,07504,Terreros - Hospital C.V,986459.755,999202.4228,soacha,Soacha,3,1,0,0,4,0,4.5889774,-74.19953048,{80FAA28D-6266-4339-9F68-A76185AC74BD},,,TECNICA,2022/04/22 15:51:07+00,,7504,,
-74.193138463716,4.5921791878596,96,07505,Leon XIII,987169.1037,999556.3635,soacha,Soacha,2,1,0,0,4,0,4.59217919,-74.19313846,{8E12BE0F-9C5E-444C-96EF-C56B5FFC57E3},,,TECNICA,2022/04/22 15:51:07+00,,7505,,
-74.0904800216583,4.61301485145833,97,12003,Ricaurte - CL 13,998560.5985,1001859.3774,calle 13 - carrera 28,Americas,3,2,0,0,3,0,4.61301485,-74.09048002,{8D780C88-011A-4CB8-AA79-1479FC75D665},,,TECNICA,2022/04/22 15:51:07+00,,12003,,
-74.0843192067536,4.59019014430741,98,10010,San Bernardo,999244.1864,999335.3793,Kra 10- Cl1b  sur,Cr 7-10,2,2,0,0,4,0,4.59019014,-74.08431921,{7DBC35DE-DF1A-44A6-A3B3-6AC8F001DEFB},,,TECNICA,2022/08/24 16:56:17+00,,10010,Valor SI al campo,
-74.121395448976,4.68160430284573,99,06000,Portal El Dorado,995130.6531,1009444.2454,carrera 87,Calle 26,0,0,1,532,1,1,4.6816043,-74.12139545,{999E329E-5268-481F-9E7D-FEFF2574EFF5},,,TECNICA,2022/08/24 16:52:51+00,,6000,Valor SI al campo,
-74.1354184565152,4.56833577113367,100,08001,Parque,993573.7711,996918.9482,Calle 55 Sur,Tunal,2,1,0,0,4,0,4.56833577,-74.13541846,{46E55664-21AB-45E3-A5BF-1A4AA046AB3D},,,TECNICA,2022/08/24 16:52:33+00,,8001,Valor SI al campo,
-74.1087256048565,4.7067438501003,101,04001,Quirigua,996536.5037,1012224.1448,Carrera 94,Calle 80,1,1,0,0,4,0,4.70674385,-74.1087256,{481C88EC-6EB2-459E-806C-A54CCB7274D4},,,TECNICA,2022/04/22 15:51:07+00,,4001,,
-74.0768581722259,4.60786106095154,102,09111,Calle 19,1000072.097,1001289.4507,Calle 19 - Calle 17,Caracas,3,2,0,0,4,0,4.60786106,-74.07685817,{22474B86-646B-4171-A1D4-8CBA17542ADD},,,TECNICA,2022/08/24 16:42:01+00,,9111,Valor SI al campo,
-74.1238690123174,4.56022491729463,103,09002,Consuelo,994855.3348,996021.9462,Carrera 11A - Carrera 10C,Caracas,2,1,0,0,4,0,4.56022492,-74.12386901,{85A3546C-37B5-48A3-9790-92866B24B1A6},,,TECNICA,2022/08/24 16:48:19+00,,9002,Valor SI al campo,
-74.11939097825,4.53171457490271,104,09000,Portal de Usme,995352.0772,992869.2056,Calle 65C Sur,Caracas,0,0,0,0,1,0,4.53171458,-74.11939098,{2243E77A-651E-41DA-8EB5-741B9A42C76F},,,TECNICA,2022/08/24 16:52:45+00,,9000,Valor SI al campo,
-74.1474079794275,4.59509630641343,105,07003,Sevillana,992243.603,999878.285,Sevillana,NQS,2,1,0,0,4,0,4.59509631,-74.14740798,{8D16D427-FA89-4F64-B851-8D5B0F84625D},,,TECNICA,2022/08/24 16:56:29+00,,7003,Valor SI al campo,
-74.0631525600425,4.68457457896704,106,03012,Suba - Calle 95,1001592.7282,1009772.5676,Av Suba Cl 97,Suba,2,1,0,0,4,0,4.68457458,-74.06315256,{56F96CC5-05F5-4D37-9AD6-869C155EAC23},,,TECNICA,2022/08/24 16:56:35+00,,3012,Valor SI al campo,
-74.2054604568363,4.58598282663535,107,07503,San Mateo,985801.6742,998871.3923,soacha,Soacha,3,1,1,650,2,1,4.58598283,-74.20546046,{40A885D0-9850-4678-A008-B56EB0D73388},,,TECNICA,2022/08/24 16:56:21+00,,7503,Valor SI al campo,
-74.0804280711814,4.60287397308485,108,09110,AV. Jiménez - Caracas,999675.9713,1000737.972,Calle 13 - Calle 11,Caracas,4,2,0,0,3,0,4.60287397,-74.08042807,{89BE8082-2372-4E12-B223-1D2A3F6FC080},,,TECNICA,2022/08/24 16:37:43+00,,9110,Valor SI al campo,
-74.0746835431877,4.61169461819913,109,09113,Calle 22,1000313.3967,1001713.3716,Calle 24 - Calle 22,Caracas,3,2,0,0,4,0,4.61169462,-74.07468354,{190EB03C-7FEE-4E71-926B-9B51DA5BD0D7},,,TECNICA,2022/08/24 16:42:03+00,,9113,Valor SI al campo,
-74.0835272863979,4.63087977301861,110,06107,Ciudad Universitaria,999332.0997,1003834.8967,carrera 34,Calle 26,2,2,0,0,4,0,4.63087977,-74.08352729,{0446EC28-06B3-460B-8DF5-D4DFA1A876F0},,,TECNICA,2022/04/22 15:51:07+00,,6107,,
-74.0867122575791,4.60981799088002,111,12004,San Fason Carrera 22,998978.6699,1001505.8574,Av. Americas -Carrera 22,Americas,2,2,0,0,4,0,4.60981799,-74.08671226,{84719452-A45A-4E7E-ACE6-CA0CD7D7074F},,,TECNICA,2022/08/24 16:56:19+00,,12004,Valor SI al campo,
-74.068691056891,4.62689711127706,112,09116,AV. 39,1000978.3111,1003394.4912,Avenida 39 - Avenida Calle,Caracas,3,2,0,0,4,0,4.62689711,-74.06869106,{3C0DFD75-3DC0-4C10-9525-5736C91FE4BF},,,TECNICA,2022/08/24 16:32:59+00,,9116,Valor SI al campo,
-74.0783459056279,4.65003852326539,113,07105,Movistar Arena,999907.0205,1005953.4981,Kr 30 Cl 57,NQS,2,1,0,0,4,0,4.65003852,-74.07834591,{A7ECB823-B0D9-4F28-A525-8FF068F2F0AD},,,TECNICA,2022/08/24 16:48:28+00,,7105,Valor SI al campo,
-74.0656178330199,4.69039830253579,114,03011,Suba - Calle 100,1001319.195,1010416.5597,Av Suba Cl 100,Suba,2,1,0,0,4,0,4.6903983,-74.06561783,{663B05BA-6336-4904-BAB0-A035BEA12347},,,TECNICA,2022/04/22 15:51:07+00,,3011,,
-74.0838376385236,4.59812707029748,115,09109,Tercer Milenio,999297.6313,1000213.0552,Calle 8 - Calle 6,Caracas,3,2,0,0,4,0,4.59812707,-74.08383764,{A099F86F-24C0-470F-851A-BFCA12ACD497},,,TECNICA,2022/04/22 15:51:07+00,,9109,,
-74.1186730633572,4.62853237808737,116,05105,Pradera,995432.3612,1003575.4478,Av. Americas -Carrera 64,Americas,4,1,1,32,4,1,4.62853238,-74.11867306,{D74712F7-F1A7-4A56-A6F4-A0063A4C42E1},,,TECNICA,2022/08/24 16:52:55+00,,5105,Valor SI al campo,
-74.1143770815714,4.57679575078242,117,09101,Quiroga,995908.7432,997854.3104,Calle 31 Sur - Calle 32 Su,Caracas,2,1,0,0,4,0,4.57679575,-74.11437708,{77F1542D-3F79-46C2-89AB-CBB898B03F87},,,TECNICA,2022/08/24 16:56:14+00,,9101,Valor SI al campo,
-74.0818916044267,4.60543098167938,118,14001,De La Sabana,999513.5752,1001020.7305,Calle 13 - Carrera 16,Americas,2,2,0,0,4,0,4.60543098,-74.0818916,{9E9696B3-C459-4958-9D52-95BAA2CF6361},,,TECNICA,2022/08/24 16:48:22+00,,14001,Valor SI al campo,
-74.1087599642979,4.66195234965726,119,06100,AV. Rojas,996532.471,1007271.0248,Calle 26-Carrera 69 d,Calle 26,6,1,1,104,4,1,4.66195235,-74.10875996,{82E1D335-0D68-4385-963A-566FC11D0514},,,TECNICA,2022/04/22 15:51:08+00,,6100,,
-74.0862201374238,4.59504554342286,120,09108,Hospital,999033.2565,999872.2984,Calle 4 - Calle 2,Caracas,2,1,0,0,4,0,4.59504554,-74.08622014,{EF772628-254F-4825-A7AB-C9D9A63EA5FC},,,TECNICA,2022/08/24 16:52:09+00,,9108,Valor SI al campo,
-74.0871127746424,4.69395205475174,121,04102,AV. Boyacá,998934.3543,1010809.5358,Transversal 69 B,Calle 80,1,1,0,0,4,0,4.69395205,-74.08711277,{EC3ABE0F-AA5B-432A-838A-8F291CB63748},,,TECNICA,2022/04/22 15:51:08+00,,4102,,
-74.0845844104445,4.69089971757193,122,04103,Ferias,999214.8694,1010471.9998,Transversal  67 Bis,Calle 80,1,1,0,0,4,0,4.69089972,-74.08458441,{2DF484C8-C7FC-48A8-9105-7543F7AFB5E5},,,TECNICA,2022/08/24 16:52:00+00,,4103,Valor SI al campo,
-74.0747264577321,4.72733704730468,123,03004,Gratamira,1000308.5843,1014501.3005,Av Suba Cl 135,Suba,2,1,0,0,4,0,4.72733705,-74.07472646,{99F0DC60-AD8E-4F9A-83DD-6330D77E09C5},,,TECNICA,2022/08/24 16:52:06+00,,3004,Valor SI al campo,
-74.0722815173587,4.71193003766027,124,03006,Niza - Calle 127,1000579.8469,1012797.5673,Av Suba Cl 127,Suba,2,2,0,0,4,0,4.71193004,-74.07228152,{783C3C78-5528-41BF-A045-389DBA0E02EE},,,TECNICA,2022/04/22 15:51:08+00,,3006,,
-74.1255732090374,4.56465806494611,125,09003,Socorro,994666.2537,996512.182,Carrera 16B - Carrera 14A,Caracas,2,2,0,0,4,0,4.56465807,-74.12557321,{28693BED-C50F-4F8D-9C4D-D9E6592A13F5},,,TECNICA,2022/08/24 16:56:31+00,,9003,Valor SI al campo,
-74.0937065192363,4.5769371097173,126,10002,AV. 1 Mayo,998202.4918,997869.8573,AV. 1? Mayo con Cra 7,Cr 7-10,3,2,0,0,4,0,4.57693711,-74.09370652,{EE41224E-8763-42E1-9DA3-5103744DCC80},,,TECNICA,2022/08/24 16:34:24+00,,10002,Valor SI al campo,
-74.0818358527543,4.59402109027225,127,10005,Bicentenario,999519.7539,999759.0085,Kra 10 -Cl5,Cr 7-10,0,2,1,116,2,1,4.59402109,-74.08183585,{0A48E18C-2187-4DCB-9C24-F716163269F8},,,TECNICA,2022/08/24 16:38:59+00,,10005,Valor SI al campo,
-74.1115809460857,4.62788590476156,128,05107,Américas - Carrera 53A,996219.2913,1003503.9181,Amï¿½ricas - KR 53A,Americas,4,1,0,0,4,0,4.6278859,-74.11158095,{D25E6235-5922-46A6-B6EF-95990EE5CEAD},,,TECNICA,2022/04/22 15:51:08+00,,5107,,
-74.1412996447735,4.63084738337855,129,05101,Mandalay,992921.7631,1003831.6303,av. Amï¿½ricas Carrera 73,Americas,4,1,0,0,4,0,4.63084738,-74.14129964,{0E91CA04-38AD-4921-BFD7-63A5B3FB75CC},,,TECNICA,2022/04/22 15:51:08+00,,5101,,
-74.0986314921589,4.57141438704361,130,10001,Country Sur,997655.965,997259.1614,Kra 10- Cl28 sur,Cr 7-10,2,2,0,0,4,0,4.57141439,-74.09863149,{A20BF267-63FB-4F01-8D54-BAEF241E5035},,,TECNICA,2022/08/24 16:48:20+00,,10001,Valor SI al campo,
-74.1237539994384,4.59379207060025,131,07007,NQS - Calle 38A S,994868.3368,999733.8476,AutoSur - Kr 39A,NQS,2,1,0,0,4,0,4.59379207,-74.123754,{54C04091-808B-4055-AFF7-8B79167038EB},,,TECNICA,2022/04/22 15:51:08+00,,7007,,
-74.13038805048,4.57030190418495,132,08002,Biblioteca,994132.0024,997136.3229,Calle 48A Sur,Tunal,2,1,0,0,4,0,4.5703019,-74.13038805,{F5B73244-1865-4F8B-BEA6-B19FC066AF1C},,,TECNICA,2022/08/24 16:38:39+00,,8002,Valor SI al campo,
-74.0808536025439,4.73543402324895,133,03003,21 Ángeles,999628.8228,1015396.6792,Av Suba Cl 136,Suba,2,1,0,0,4,0,4.73543402,-74.0808536,{74028256-1F3C-4632-82B9-2B37E5E02D62},,,TECNICA,2022/08/24 17:00:09+00,,3003,Valor SI al campo,
-74.0763125810224,4.62046589904735,134,06109,Centro Memoria,1000132.6346,1002683.3122,Carrera 20,Calle 26,2,2,0,0,4,0,4.6204659,-74.07631258,{1EE77526-7229-47D3-A734-8880475A7882},,,TECNICA,2022/08/24 16:48:14+00,,6109,Valor SI al campo,
-74.1301629204737,4.6296856099266,135,05103,Marsella,994157.4686,1003703.0582,Av. Americas -Carrera 69C,Americas,6,1,1,32,4,1,4.62968561,-74.13016292,{4D51EF83-4E61-44FB-B319-6727211AB510},,,TECNICA,2022/04/22 15:51:08+00,,5103,,
-74.1014166764251,4.62280517131233,136,12001,Carrera 43,997347.0895,1002942.0369,Av. Americas -Carrera 43,Americas,2,2,0,0,4,0,4.62280517,-74.10141668,{C85A7B08-D302-49DC-AC95-944445D3CBC9},,,TECNICA,2022/08/24 16:48:07+00,,12001,Valor SI al campo,
-74.0743188453787,4.60606079266802,137,10007,Las Nieves,1000353.8669,1001090.3752,Kra 10- Cl18,Cr 7-10,2,2,0,0,4,0,4.60606079,-74.07431885,{EFD3320D-CE33-461C-9A12-784CA0F10EFA},,,TECNICA,2022/08/24 16:52:14+00,,10007,Valor SI al campo,
-74.0692264594369,4.61524712039083,138,10009,Museo Nacional,1000918.9183,1002106.2172,Kra 7- Cl32,Cr 7-10,0,1,0,0,4,0,4.61524712,-74.06922646,{21716E46-BFB5-4BE5-A035-BF07736404AA},,,TECNICA,2022/08/24 16:52:23+00,,10009,Valor SI al campo,
-74.0714966957184,4.61089732815177,139,10008,San Diego,1000667.0148,1001625.2083,Kra 10- Cl23,Cr 7-10,2,2,0,0,4,0,4.61089733,-74.0714967,{71CFDE0D-7A6D-4934-9EF6-CD64E5EDC8BD},,,TECNICA,2022/04/22 15:51:08+00,,10008,,
-74.1520629177544,4.63419960970753,140,05005,Transversal 86,991727.5244,1004202.4413,Av. Americas -tv. 86,Americas,4,1,0,0,4,0,4.63419961,-74.15206292,{FDCA5630-9B27-4C38-9C9A-895509D96A30},,,TECNICA,2022/04/22 15:51:08+00,,5005,,
-74.0711404665779,4.70653717316555,141,03007,Humedal Córdoba,1000706.4471,1012201.2159,Av Suba Cl 119,Suba,2,1,0,0,4,0,4.70653717,-74.07114047,{0856C302-A2EF-4D39-B1E4-6CF4C1D70FC9},,,TECNICA,2022/08/24 16:52:10+00,,3007,Valor SI al campo,
-74.0802804141022,4.62598289480921,142,06108,Concejo de Bogotá,999692.3657,1003293.3903,Carrera38,Calle 26,2,1,0,0,4,0,4.62598289,-74.08028041,{A89982DF-C991-4649-BA4C-ECEEEC94E236},,,TECNICA,2022/04/22 15:51:08+00,,6108,,
-74.0673095387839,4.60464285849769,143,06111,Universidades,1001131.6384,1000933.5853,carrera 4,Calle 26,2,2,0,0,3,0,4.60464286,-74.06730954,{0C742386-E11D-49FF-9387-64F8742CB6F5},,,TECNICA,2022/08/24 16:56:40+00,,6111,Valor SI al campo,
-74.0970083933887,4.56571810967296,144,10000,Portal 20 de Julio,997836.0595,996629.2544,Kra 5 a Cl 33 Sur,Cr 7-10,0,0,1,216,1,1,4.56571811,-74.09700839,{9F0BD8FC-7CB1-48A7-8938-2C6665F2196D},,,TECNICA,2022/08/24 16:52:38+00,,10500,Valor SI al campo,
-74.1046401515891,4.6256689147459,145,12000,Puente Aranda,996989.4255,1003258.7268,calle 13 carrera 47,Americas,2,1,0,0,4,0,4.62566891,-74.10464015,{1282A081-32B9-47F1-9E6E-880DA10D7440},,,TECNICA,2022/08/24 16:56:11+00,,12000,Valor SI al campo,
-74.0774061180051,4.60101831025173,146,10006,San Victorino,1000011.2959,1000532.7695,Kra 10- Cl12,Cr 7-10,3,2,0,0,4,0,4.60101831,-74.07740612,{82510740-6123-44A5-860A-30C4A63D9617},,,TECNICA,2022/08/24 16:56:23+00,,10006,Valor SI al campo,
-74.0903382444227,4.58153243276756,147,10003,Ciudad Jardín,998576.2678,998378.0068,Kra 10- Cl12 sur,Cr 7-10,2,1,0,0,4,0,4.58153243,-74.09033824,{C1A7183F-2271-4DA4-BF68-D7656692280E},,,TECNICA,2022/08/24 16:48:17+00,,10003,Valor SI al campo,
-74.0869209536273,4.58625693638222,148,10004,Policarpa,998955.4783,998900.443,Kra 10- Cl3 sur,Cr 7-10,2,2,0,0,4,0,4.58625694,-74.08692095,{4F280485-DDAB-4835-BCB9-BAA6DD6B4D7D},,,TECNICA,2022/08/24 16:52:37+00,,10004,Valor SI al campo,
-74.1812246584018,4.59687865317087,149,07010,Bosa,988491.1911,1000075.8352,soacha,Soacha,2,1,0,0,4,0,4.59687865,-74.18122466,{80AC961D-9AE5-44E7-AA30-4329A3BDF607},,,TECNICA,2022/08/24 16:39:06+00,,7507,Valor SI al campo,
